INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68194, 'qtrsxy', 'ht', NULL, '10028489', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68195, 'pxxy', 'ht', NULL, '10028489', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68196, 'jc（zz）xy', 'ht', NULL, '10028489', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68197, 'hkdaxy', 'ht', NULL, '10028489', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68198, 'lhfwxy', 'ht', NULL, '10028489', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68199, 'fpxy', 'ht', NULL, '10028489', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68200, 'sxxy', 'ht', NULL, '10028489', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68201, 'sfbgxy', 'ht', NULL, '10028489', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68202, 'ld（w）ht', 'ht', NULL, '10028489', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68203, 'qtrsxy', 'ht', NULL, '10030028', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68204, 'pxxy', 'ht', NULL, '10030028', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
